Product_id,Product_Name,Category,Price,Image_link,Product_link
1,Rush US-EX-3204,sport-shoes,"Rs.13,499",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3204Black_700x700.jpg?v=1704719664,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3204
2,Raptor US-EX-3206,sport-shoes,"Rs.16,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3206Black_700x700.jpg?v=1704719244,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3206
3,MEN'S SPORTS SHOES US-EX-3203,sport-shoes,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3203Grey_700x700.jpg?v=1704716519,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3203
4,Pulse US-EX-3210,sport-shoes,"Current price

Rs.9,799",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3210Grey_700x700.jpg?v=1704718588,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3210
5,Fury US-EX-3208,sport-shoes,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3208Black_700x700.jpg?v=1704718863,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3208
6,Blaze US-EX-3207,sport-shoes,"Rs.14,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3207Black_702x700.jpg?v=1704718985,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3207
7,Dune US-EX-3209,sport-shoes,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3209Grey_700x700.jpg?v=1704718748,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3209
8,SNEAKER EX-NK-3202,sport-shoes,"Current price

Rs.15,599",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3202Black_700x700.jpg?v=1704718392,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3202
9,Volcano EX-PG-3203,sport-shoes,"Current price

Rs.13,199",https://www.urbansole.com.pk/cdn/shop/files/EX-PG-3203Black_700x700.jpg?v=1704719808,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-pg-3203
10,SNEAKER EX-NK-3203,sport-shoes,"Current price

Rs.15,599",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3203Black_700x700.jpg?v=1704718341,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3203
11,SNEAKER EX-NK-3205,sport-shoes,"Current price

Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3205Grey_703x700.jpg?v=1704717074,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3205
12,Pulse EX-NK-3206,sport-shoes,"Current price

Rs.14,399",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3206Black_700x700.jpg?v=1704716914,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3206
13,MEN'S SPORTS SHOES US-EX-3202,sport-shoes,"Rs.14,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3202Black_700x700.jpg?v=1704716642,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3202
14,MEN'S SPORTS SHOES US-EX-3201,sport-shoes,"Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3201Black_700x700.jpg?v=1704716742,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3201
15,Raptor EX-NK-3201,sport-shoes,"Current price

Rs.15,199",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3201Grey_700x700.jpg?v=1704718445,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3201
16,SNEAKER EX-NK-3204,sport-shoes,"Current price

Rs.14,799",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3204Grey_700x700.jpg?v=1704717138,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3204
17,Rush EX-NK-3207,sport-shoes,"Current price

Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3207Lt-Grey_700x700.jpg?v=1704717209,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3207
18,Dune EX-NK-3208,sport-shoes,"Current price

Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3208D-Grey_700x700.jpg?v=1704716810,https://www.urbansole.com.pk/collections/sport-shoes/products/ex-nk-3208
19,MEN'S SPORTS SHOES US-EX-3211,sport-shoes,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3211Black_700x700.webp?v=1704738983,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3211
20,MEN'S SPORTS SHOES US-EX-3212,sport-shoes,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3212Grey_700x700.webp?v=1704739041,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3212
21,MEN'S SPORTS SHOES US-EX-3214,sport-shoes,"Rs.12,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3214Black_700x700.webp?v=1704739174,https://www.urbansole.com.pk/collections/sport-shoes/products/us-ex-3214
22,MEN'S SPORTS SHOES US-EX-3253,urbansole-footwear,"Rs.13,499",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3253Grey_700x700.webp?v=1704739341,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3253
23,MEN'S SPORTS SHOES US-EX-3251,urbansole-footwear,"Rs.13,499",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3251Grey_700x700.webp?v=1704739288,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3251
24,MEN'S SPORTS SHOES US-EX-3214,urbansole-footwear,"Rs.12,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3214Black_700x700.webp?v=1704739174,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3214
25,MEN'S SPORTS SHOES US-EX-3213,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3213Grey_700x700.webp?v=1704739107,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3213
26,MEN'S SPORTS SHOES US-EX-3212,urbansole-footwear,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3212Grey_700x700.webp?v=1704739041,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3212
27,MEN'S SPORTS SHOES US-EX-3211,urbansole-footwear,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3211Black_700x700.webp?v=1704738983,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3211
28,FORMAL SHOE PC-RM-3303,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/PC-RM-3303Brown_1_700x700.webp?v=1705382026,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rm-3303
29,FORMAL SHOE PC-RM-3302,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/PC-RM-3302Brown_1_700x700.webp?v=1705402972,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rm-3302
30,FORMAL SHOE PC-RM-3301,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/PC-RM-3301Brown_1_700x700.webp?v=1705382012,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rm-3301
31,Sailor US-FX-3104,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3104Navy_6d4ba74d-eb47-4692-a8d5-613f87153e4c_700x700.jpg?v=1704705110,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3104-navy
32,Cosmora US-FX-3105,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3105Grey_fb2f78a2-ec24-40e9-a86f-090c01b53675_700x700.jpg?v=1704704181,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3105-grey
33,Sailor US-FX-3104,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3104Cuiou_4e4bcfa9-74e0-44ea-99c6-83c7ad5363d3_700x700.jpg?v=1704704957,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3104-black
34,Imperium US-FX-3103,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3103Windy_7f94bb21-b700-4812-a3bc-37a6dcc552a1_700x700.jpg?v=1704704592,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3103-windy
35,Czar US-FX-3102,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3102M.Brown_e4758c24-b3c4-4b27-9f37-6427b9dbcc37_700x700.jpg?v=1704450610,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3102-m-brown
36,Victor US-FX-3101,urbansole-footwear,"Current price

Rs.5,949",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3101Black_3a381dee-9474-4711-8534-402eec356a46_700x700.jpg?v=1704704334,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3101-tan
37,Quest US-TM-3304,urbansole-footwear,"Rs.9,999",https://www.urbansole.com.pk/cdn/shop/files/US-TM-3304Black_700x700.jpg?v=1705202842,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-tm-3304
38,FORMAL SHOE US-PM-3301,urbansole-footwear,"Current price

Rs.4,199",https://www.urbansole.com.pk/cdn/shop/files/US-PM-3301Black_700x700.jpg?v=1705403333,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pm-3301
39,MEN'S SPORTS SHOES US-NL-3304,urbansole-footwear,"Rs.4,999",https://www.urbansole.com.pk/cdn/shop/files/US-NL-3304Black_700x700.jpg?v=1705388882,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-nl-3304
40,MEN'S SPORTS SHOES US-NL-3303,urbansole-footwear,"Rs.5,499",https://www.urbansole.com.pk/cdn/shop/files/US-NL-3303Black_700x700.jpg?v=1704705775,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-nl-3303
41,SHOE MOC US-HR-3303,urbansole-footwear,"Current price

Rs.3,849",https://www.urbansole.com.pk/cdn/shop/files/US-HR-3303Black_700x700.jpg?v=1705418666,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-hr-3303
42,SHOE MOC US-HR-3302,urbansole-footwear,"Current price

Rs.3,849",https://www.urbansole.com.pk/cdn/shop/files/US-HR-3302Black_700x700.jpg?v=1705418806,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-hr-3302
43,SHOE MOC US-HR-3301,urbansole-footwear,"Current price

Rs.3,849",https://www.urbansole.com.pk/cdn/shop/files/US-HR-3301Black_700x700.jpg?v=1705418867,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-hr-3301
44,James US-GL-3104,urbansole-footwear,"Rs.7,999",https://www.urbansole.com.pk/cdn/shop/files/US-GL-3304Grey_700x700.jpg?v=1704716345,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gl-3104
45,MEN'S SPORTS SHOES US-EX-3252,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3352Black_700x700.jpg?v=1704716427,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3252
46,MEN'S SPORTS SHOES US-EX-3203,urbansole-footwear,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3203Grey_700x700.jpg?v=1704716519,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3203
47,MEN'S SPORTS SHOES US-EX-3202,urbansole-footwear,"Rs.14,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3202Black_700x700.jpg?v=1704716642,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3202
48,MEN'S SPORTS SHOES US-EX-3201,urbansole-footwear,"Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3201Black_700x700.jpg?v=1704716742,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3201
49,Dune EX-NK-3208,urbansole-footwear,"Current price

Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3208D-Grey_700x700.jpg?v=1704716810,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3208
50,Rush EX-NK-3207,urbansole-footwear,"Current price

Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3207Lt-Grey_700x700.jpg?v=1704717209,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3207
51,Pulse EX-NK-3206,urbansole-footwear,"Current price

Rs.14,399",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3206Black_700x700.jpg?v=1704716914,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3206
52,SNEAKER EX-NK-3205,urbansole-footwear,"Current price

Rs.15,999",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3205Grey_703x700.jpg?v=1704717074,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3205
53,SNEAKER EX-NK-3204,urbansole-footwear,"Current price

Rs.14,799",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3204Grey_700x700.jpg?v=1704717138,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3204
54,SNEAKER EX-NK-3203,urbansole-footwear,"Current price

Rs.15,599",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3203Black_700x700.jpg?v=1704718341,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3203
55,SNEAKER EX-NK-3202,urbansole-footwear,"Current price

Rs.15,599",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3202Black_700x700.jpg?v=1704718392,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3202
56,Raptor EX-NK-3201,urbansole-footwear,"Current price

Rs.15,199",https://www.urbansole.com.pk/cdn/shop/files/EX-NK-3201Grey_700x700.jpg?v=1704718445,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-nk-3201
57,Mayor US-TM-3303,urbansole-footwear,"Rs.9,999",https://www.urbansole.com.pk/cdn/shop/files/US-TM-3303Black_700x700.jpg?v=1705202891,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-tm-3303
58,FORMAL SHOE US-PM-3302,urbansole-footwear,"Current price

Rs.4,199",https://www.urbansole.com.pk/cdn/shop/files/US-PM-3302Black_700x700.jpg?v=1705404195,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pm-3302
59,Pulse US-EX-3210,urbansole-footwear,"Current price

Rs.9,799",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3210Grey_700x700.jpg?v=1704718588,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3210
60,Dune US-EX-3209,urbansole-footwear,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3209Grey_700x700.jpg?v=1704718748,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3209
61,Fury US-EX-3208,urbansole-footwear,"Rs.13,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3208Black_700x700.jpg?v=1704718863,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3208
62,Blaze US-EX-3207,urbansole-footwear,"Rs.14,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3207Black_702x700.jpg?v=1704718985,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3207
63,Raptor US-EX-3206,urbansole-footwear,"Rs.16,999",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3206Black_700x700.jpg?v=1704719244,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3206
64,Rush US-EX-3204,urbansole-footwear,"Rs.13,499",https://www.urbansole.com.pk/cdn/shop/files/US-EX-3204Black_700x700.jpg?v=1704719664,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ex-3204
65,Clod US-ST-3202,urbansole-footwear,"Rs.29,999",https://www.urbansole.com.pk/cdn/shop/files/US-ST-3202Navy_700x700.jpg?v=1705228281,https://www.urbansole.com.pk/collections/urbansole-footwear/products/clod-us-st-3202
66,Sphere US-ST-3202,urbansole-footwear,"Rs.29,999",https://www.urbansole.com.pk/cdn/shop/files/US-ST-3202Grey_700x700.jpg?v=1705228246,https://www.urbansole.com.pk/collections/urbansole-footwear/products/sphere-us-st-3202
67,Terrain US-ST-3201,urbansole-footwear,"Rs.29,999",https://www.urbansole.com.pk/cdn/shop/files/US-ST-3201Green_700x700.jpg?v=1705228230,https://www.urbansole.com.pk/collections/urbansole-footwear/products/terrain-us-st-3201
68,Turf US-ST-3201,urbansole-footwear,"Rs.29,999",https://www.urbansole.com.pk/cdn/shop/files/US-ST-3201Black_700x700.jpg?v=1705228213,https://www.urbansole.com.pk/collections/urbansole-footwear/products/turf-us-st-3201
69,Orb US-ST-3201,urbansole-footwear,"Rs.29,999",https://www.urbansole.com.pk/cdn/shop/files/US-ST-3201Beige_700x700.jpg?v=1705228165,https://www.urbansole.com.pk/collections/urbansole-footwear/products/orb-us-st-3201
70,MEN'S SPORTS SHOES US-GL-3101,urbansole-footwear,"Rs.9,499",https://www.urbansole.com.pk/cdn/shop/files/US-GL-3101Grey_700x700.jpg?v=1704705940,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gl-3101
71,SHOE MOC US-HK-3103,urbansole-footwear,"Rs.6,999",https://www.urbansole.com.pk/cdn/shop/files/US-HK-3103Black_700x700.jpg?v=1705203291,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-hk-3103
72,SHOE MOC US-HK-3101,urbansole-footwear,"Rs.6,999",https://www.urbansole.com.pk/cdn/shop/files/US-HK-3101D-Brown_700x700.jpg?v=1705203358,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-hk-3101
73,Bromo US-TM-3302,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/US-TM-3302Black_700x700.jpg?v=1705203418,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-tm-3302
74,Olympus US-TM-3301,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/US-TM-3301Black_700x700.jpg?v=1705203584,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-tm-3301
75,SHOE US-HB-3101,urbansole-footwear,"Current price

Rs.5,249",https://www.urbansole.com.pk/cdn/shop/files/US-HB-3101Grey_700x700.jpg?v=1705203641,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-hb-3101
76,Volcano EX-PG-3203,urbansole-footwear,"Current price

Rs.13,199",https://www.urbansole.com.pk/cdn/shop/files/EX-PG-3203Black_700x700.jpg?v=1704719808,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-pg-3203
77,MEN'S SPORTS SHOES EX-PG-3202,urbansole-footwear,"Current price

Rs.13,199",https://www.urbansole.com.pk/cdn/shop/files/EX-PG-3202Black_700x700.jpg?v=1704719937,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-pg-3202
78,Horizon EX-PG-3201,urbansole-footwear,"Current price

Rs.14,399",https://www.urbansole.com.pk/cdn/shop/files/EX-PG-3201Black_702x700.jpg?v=1704714888,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ex-pg-3201
79,Eclipse US-GV-3102,urbansole-footwear,"Current price

Rs.6,999",https://www.urbansole.com.pk/cdn/shop/files/US-GV-3102Black_700x700.jpg?v=1705203699,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gv-3102
80,Dice PC-JK-3307,urbansole-footwear,"Rs.6,195",https://www.urbansole.com.pk/cdn/shop/files/PC-JK-3307Black_700x700.jpg?v=1705418938,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-jk-3307
81,Cosmora US-FX-3105,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3105M-Brown_700x700.jpg?v=1704704124,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3105
82,Sailor US-FX-3104,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3104Black_700x700.jpg?v=1704704752,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3104
