Product_id,Product_Name,Category,Price,Image_link,Product_link
83,Imperium US-FX-3103,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3103Black_b8d2890a-9249-4471-b5eb-fec4b6c1134b_700x700.jpg?v=1704704515,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3103
84,Czar US-FX-3102,urbansole-footwear,"Rs.8,499",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3102Black_a98aced0-8faa-423c-85d5-903d851e2503_700x700.jpg?v=1704449651,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3102
85,Victor US-FX-3101,urbansole-footwear,"Current price

Rs.5,949",https://www.urbansole.com.pk/cdn/shop/files/US-FX-3101Tan_700x700.jpg?v=1704704426,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-fx-3101
86,Explorer US-GV-3152,urbansole-footwear,"Rs.9,999",https://www.urbansole.com.pk/cdn/shop/files/US-GV-3152Black_700x700.jpg?v=1705203790,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gv-3152
87,Gust US-GV-3151,urbansole-footwear,"Rs.9,999",https://www.urbansole.com.pk/cdn/shop/files/US-GV-3151Navy_700x700.jpg?v=1705203881,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gv-3151
88,Roadster US-GV-3103,urbansole-footwear,"Current price

Rs.6,999",https://www.urbansole.com.pk/cdn/shop/files/US-GV-3103Olive_700x700.jpg?v=1705204080,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gv-3103
89,Wanderer US-GV-3101,urbansole-footwear,"Rs.11,999",https://www.urbansole.com.pk/cdn/shop/files/US-GV-3101Black_700x700.jpg?v=1705204139,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-gv-3101
90,Lawrence PC-ST-3105,urbansole-footwear,"Rs.8,195",https://www.urbansole.com.pk/cdn/shop/files/PC-ST-3105Beige_700x700.jpg?v=1705420812,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-st-3105
91,Vincent PC-ST-3104,urbansole-footwear,"Rs.8,195",https://www.urbansole.com.pk/cdn/shop/files/PC-ST-3104Black_700x700.jpg?v=1705419070,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-st-3104
92,Regal PC-ST-3103,urbansole-footwear,"Current price

Rs.5,737",https://www.urbansole.com.pk/cdn/shop/files/PC-ST-3103Black_700x700.jpg?v=1705420428,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-st-3103
93,Winston PC-ST-3102,urbansole-footwear,"Rs.8,195",https://www.urbansole.com.pk/cdn/shop/files/PC-ST-3102Black_700x700.jpg?v=1705420363,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-st-3102
94,Arthur PC-ST-3101,urbansole-footwear,"Rs.8,195",https://www.urbansole.com.pk/cdn/shop/files/PC-ST-3101Black_700x700.jpg?v=1705419176,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-st-3101
95,Lord PC-JK-3308,urbansole-footwear,"Rs.6,195",https://www.urbansole.com.pk/cdn/shop/files/PC-JK-3308Black_700x700.jpg?v=1705419238,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-jk-3308
96,PESHAWARI US-PW-2334,urbansole-footwear,"Current price

Rs.3,289",https://www.urbansole.com.pk/cdn/shop/files/US-PW-2334Black_700x700.jpg?v=1705229696,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pw-2334
97,PESHAWARI US-PW-2331,urbansole-footwear,"Current price

Rs.3,639",https://www.urbansole.com.pk/cdn/shop/files/US-PW-2331Black_700x700.jpg?v=1705229769,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pw-2331
98,PESHAWARI US-PW-2104,urbansole-footwear,"Current price

Rs.4,339",https://www.urbansole.com.pk/cdn/shop/files/US-PW-2104Black_700x700.jpg?v=1705229842,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pw-2104
99,SANDAL US-ML-2102,urbansole-footwear,"Rs.5,899",https://www.urbansole.com.pk/cdn/shop/files/US-ML-2102Black_700x700.jpg?v=1705489252,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ml-2102
100,SANDAL US-ML-2101,urbansole-footwear,"Rs.6,399",https://www.urbansole.com.pk/cdn/shop/files/US-ML-2101Black_700x700.jpg?v=1705489292,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ml-2101
101,SANDAL RK-2302,urbansole-footwear,"Current price

Rs.3,287",https://www.urbansole.com.pk/cdn/shop/files/RK-2302Char-Grey_700x700.jpg?v=1705489354,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rk-2302
102,SANDAL RF-2153,urbansole-footwear,"Rs.6,199",https://www.urbansole.com.pk/cdn/shop/files/RF-2153Black_700x700.jpg?v=1705489406,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rf-2153
103,SANDAL RF-2152,urbansole-footwear,"Rs.6,199",https://www.urbansole.com.pk/cdn/shop/files/RF-2152Black_700x700.jpg?v=1705489536,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rf-2152
104,Atticus PC-AB-2101,urbansole-footwear,"Current price

Rs.3,948",https://www.urbansole.com.pk/cdn/shop/files/PC-AB-2101Black_700x700.jpg?v=1705419342,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-ab-2101
105,SANDAL KT-2153,urbansole-footwear,"Current price

Rs.2,800",https://www.urbansole.com.pk/cdn/shop/files/KT-2153Navy_700x700.jpg?v=1705489874,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kt-2153
106,Caspian FM-3303,urbansole-footwear,"Current price

Rs.5,179",https://www.urbansole.com.pk/cdn/shop/files/FM-3303Black_700x700.jpg?v=1705416604,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-3303
107,Versátil FM-3302,urbansole-footwear,"Current price

Rs.5,179",https://www.urbansole.com.pk/cdn/shop/files/FM-3302Black_700x700.jpg?v=1705416695,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-3302
108,Malve FM-3301,urbansole-footwear,"Rs.7,399",https://www.urbansole.com.pk/cdn/shop/files/FM-3301Black_700x700.jpg?v=1705416759,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-3301
109,SLIDER US-PL-2302,urbansole-footwear,"Rs.2,399",https://www.urbansole.com.pk/cdn/shop/files/US-PL-2302Blue-White1_700x700.jpg?v=1705139910,https://www.urbansole.com.pk/collections/urbansole-footwear/products/slider-us-pl-2302
110,PESHAWARI PC-NR-3101,urbansole-footwear,"Current price

Rs.6,507",https://www.urbansole.com.pk/cdn/shop/files/PC-NR-3101Burgandy_700x700.jpg?v=1705238630,https://www.urbansole.com.pk/collections/urbansole-footwear/products/peshawari-pc-nr-3101
111,SANDAL US-AX-3103,urbansole-footwear,"Current price

Rs.5,529",https://www.urbansole.com.pk/cdn/shop/files/US-AX-3103B-Caramel_700x700.jpg?v=1705489979,https://www.urbansole.com.pk/collections/urbansole-footwear/products/sandal-us-ax-3103
112,PESHAWARI US-PW-2333,urbansole-footwear,"Current price

Rs.3,639",https://www.urbansole.com.pk/cdn/shop/files/US-PW-2333Brown_700x700.jpg?v=1705230062,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pw-2333
113,SANDAL US-AX-3104,urbansole-footwear,"Rs.7,999",https://www.urbansole.com.pk/cdn/shop/files/US-AX-3104Timberland_700x700.jpg?v=1705490097,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ax-3104
114,PESHAWARI PC-NR-3101,urbansole-footwear,"Current price

Rs.6,507",https://www.urbansole.com.pk/cdn/shop/files/PC-NR-3101Tan_845113e6-52eb-4066-b5cb-a98a63c29870_700x700.jpg?v=1705238672,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-nr-3101
115,SANDAL US-AX-3102,urbansole-footwear,"Rs.7,999",https://www.urbansole.com.pk/cdn/shop/files/US-AX-3102Black_700x700.jpg?v=1705490383,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ax-3102
116,SANDAL US-AX-3101,urbansole-footwear,"Rs.7,999",https://www.urbansole.com.pk/cdn/shop/files/US-AX-3101Black_700x700.jpg?v=1705490634,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-ax-3101
117,PESHAWARI PC-RV-3301,urbansole-footwear,"Rs.10,995",https://www.urbansole.com.pk/cdn/shop/files/PC-RV-3301Black_700x700.jpg?v=1705238840,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rv-3301
118,SANDAL PC-RK-2303,urbansole-footwear,"Current price

Rs.3,637",https://www.urbansole.com.pk/cdn/shop/files/PC-RK-2303Tan_700x700.jpg?v=1705493176,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rk-2303
119,PESHAWARI US-PW-2105,urbansole-footwear,"Rs.6,799",https://www.urbansole.com.pk/cdn/shop/files/US-PW-2105Black_700x700.jpg?v=1705230141,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pw-2105
120,SLIPPER PC-MR-2157,urbansole-footwear,"Rs.5,895",https://www.urbansole.com.pk/cdn/shop/files/PC-MR-2157D-Brown_700x700.jpg?v=1705239856,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-mr-2157
121,SANDAL PC-MR-2108,urbansole-footwear,"Rs.6,595",https://www.urbansole.com.pk/cdn/shop/files/PC-MR-2108D-Brown_700x700.jpg?v=1705493239,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-mr-2108
122,SLIDER US-PL-2304,urbansole-footwear,"Rs.1,999",https://www.urbansole.com.pk/cdn/shop/files/US-PL-2304Blue-White1_700x700.jpg?v=1705141659,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pl-2304
123,SLIDER US-PL-2302,urbansole-footwear,"Rs.2,399",https://www.urbansole.com.pk/cdn/shop/files/US-PL-2302Black-White_700x700.jpg?v=1705140264,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pl-2302
124,SLIDER US-PL-2301,urbansole-footwear,"Rs.2,199",https://www.urbansole.com.pk/cdn/shop/files/US-PL-2301Black-Red_700x700.jpg?v=1705140329,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-pl-2301
125,SLIPPER US-SR-2351,urbansole-footwear,"Current price

Rs.3,079",https://www.urbansole.com.pk/cdn/shop/files/US-SR-2351Black_700x700.jpg?v=1705239957,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-sr-2351
126,SANDAL US-SR-2303,urbansole-footwear,"Current price

Rs.3,429",https://www.urbansole.com.pk/cdn/shop/files/US-SR-2303Black_700x700.jpg?v=1705493297,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-sr-2303
127,SANDAL US-SR-2302,urbansole-footwear,"Current price

Rs.3,429",https://www.urbansole.com.pk/cdn/shop/files/US-SR-2302Black_700x700.jpg?v=1705493452,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-sr-2302
128,SANDAL US-SR-2301,urbansole-footwear,"Current price

Rs.3,429",https://www.urbansole.com.pk/cdn/shop/files/US-SR-2301Black_700x700.jpg?v=1705493495,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-sr-2301
129,SLIPPER US-AT-2161,urbansole-footwear,"Rs.5,299",https://www.urbansole.com.pk/cdn/shop/files/US-AT-2161D-Brown_700x700.jpg?v=1705240032,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-at-2161
130,SLIPPER US-AT-2160,urbansole-footwear,"Rs.5,299",https://www.urbansole.com.pk/cdn/shop/files/US-AT-2160Black_700x700.jpg?v=1705240090,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-at-2160
131,SLIPPER PC-MR-2156,urbansole-footwear,"Rs.5,895",https://www.urbansole.com.pk/cdn/shop/products/PC-MR-2156Black_1_1050x700.webp?v=1677154978,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-mr-2156
132,SANDAL PC-MR-2109,urbansole-footwear,"Rs.6,595",https://www.urbansole.com.pk/cdn/shop/files/PC-MR-2109D-Brown_700x700.jpg?v=1705493558,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-mr-2109
133,SLIPPER PC-BE-2358,urbansole-footwear,"Rs.5,395",https://www.urbansole.com.pk/cdn/shop/files/PC-BE-2358Brown_700x700.jpg?v=1705240311,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-be-2358
134,SANDAL PC-BE-2308,urbansole-footwear,"Current price

Rs.4,197",https://www.urbansole.com.pk/cdn/shop/files/PC-BE-2308Black_700x700.jpg?v=1705493631,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-be-2308
135,SANDAL PC-BE-2307,urbansole-footwear,"Current price

Rs.4,197",https://www.urbansole.com.pk/cdn/shop/files/PC-BE-2307Black_700x700.jpg?v=1705493652,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-be-2307
136,SANDAL PC-BE-2306,urbansole-footwear,"Rs.5,995",https://www.urbansole.com.pk/cdn/shop/files/PC-BE-2306Black_700x700.jpg?v=1705493811,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-be-2306
137,SHOE MOC US-UM-2355,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/US-UM-2355Black_700x700.jpg?v=1705419404,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-um-2355
138,SHOE MOC US-UM-2354,urbansole-footwear,"Rs.5,699",https://www.urbansole.com.pk/cdn/shop/files/US-UM-2354Tan_700x700.jpg?v=1705419506,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-um-2354
139,SHOE TR-2101,urbansole-footwear,"Current price

Rs.7,699",https://www.urbansole.com.pk/cdn/shop/files/TR-2101LedGrey_700x700.jpg?v=1705061163,https://www.urbansole.com.pk/collections/urbansole-footwear/products/tr-2101
140,SHOE MOC PC-AB-2103,urbansole-footwear,"Current price

Rs.3,948",https://www.urbansole.com.pk/cdn/shop/files/PC-AB-2103Black_700x700.jpg?v=1705419657,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-ab-2103
141,SHOE MOC US-UM-2353,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/US-UM-2353Tan_700x700.jpg?v=1705419754,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-um-2353
142,SHOE MOC US-UM-2352,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/US-UM-2352Tan_700x700.jpg?v=1705419827,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-um-2352
143,SHOE MOC US-UM-2351,urbansole-footwear,"Rs.5,699",https://www.urbansole.com.pk/cdn/shop/files/US-UM-2351Black_700x700.jpg?v=1705419898,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-um-2351
144,SHOE RC-2113,urbansole-footwear,"Current price

Rs.4,549",https://www.urbansole.com.pk/cdn/shop/files/RC-2113Beige_700x700.jpg?v=1705204307,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-2113
145,SHOE RC-2112,urbansole-footwear,"Current price

Rs.4,549",https://www.urbansole.com.pk/cdn/shop/files/RC-2112Camello_700x700.jpg?v=1705204454,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-2112
146,SHOE RC-2110,urbansole-footwear,"Current price

Rs.4,549",https://www.urbansole.com.pk/cdn/shop/files/RC-2110Black_700x700.jpg?v=1705204652,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-2110
147,SHOE RC-2109,urbansole-footwear,"Current price

Rs.4,549",https://www.urbansole.com.pk/cdn/shop/files/RC-2109D-Brown_700x700.jpg?v=1705204734,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-2109
148,FRANCESCO PC-RC-2309,urbansole-footwear,"Current price

Rs.11,197",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2309Black_700x700.jpg?v=1705416886,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2309
149,ALBERTO PC-RC-2308,urbansole-footwear,"Current price

Rs.11,197",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2308Black_700x700.jpg?v=1705416941,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2308
150,FABIO PC-RC-2307,urbansole-footwear,"Current price

Rs.11,197",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2307Black_700x700.jpg?v=1705417061,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2307
151,PHILIP PC-RC-2306,urbansole-footwear,"Current price

Rs.11,197",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2306Char-Grey_700x700.jpg?v=1705417126,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2306
152,BACCO PC-RC-2305,urbansole-footwear,"Current price

Rs.9,797",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2305Black_700x700.jpg?v=1705417165,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2305
153,RENATO PC-RC-2304,urbansole-footwear,"Current price

Rs.9,797",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2304Char-Grey_700x700.jpg?v=1705417220,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2304
154,MARZIO PC-RC-2303,urbansole-footwear,"Current price

Rs.9,797",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2303Char-Grey_700x700.jpg?v=1705417267,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2303
155,JACOB PC-RC-2302,urbansole-footwear,"Current price

Rs.9,797",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2302Tan_700x700.jpg?v=1705417321,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2302
156,RICARDO PC-RC-2301,urbansole-footwear,"Current price

Rs.11,197",https://www.urbansole.com.pk/cdn/shop/files/PC-RC-2301Black_700x700.jpg?v=1705417359,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pc-rc-2301
157,BOOT IT-2109,urbansole-footwear,"Current price

Rs.8,397",https://www.urbansole.com.pk/cdn/shop/files/IT-2109Windy_700x700.jpg?v=1705061397,https://www.urbansole.com.pk/collections/urbansole-footwear/products/it-2109
158,BOOT IT-2108,urbansole-footwear,"Current price

Rs.8,397",https://www.urbansole.com.pk/cdn/shop/files/IT-2108Black_700x700.jpg?v=1705061494,https://www.urbansole.com.pk/collections/urbansole-footwear/products/it-2108
159,SHOE FM-2329,urbansole-footwear,"Current price

Rs.6,000",https://www.urbansole.com.pk/cdn/shop/files/FM-2329Black_700x700.jpg?v=1705418378,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-2329
160,SHOE RC-2111,urbansole-footwear,"Current price

Rs.4,549",https://www.urbansole.com.pk/cdn/shop/files/RC-2111Black_700x700.jpg?v=1705204819,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-2111
161,SHOE FM-2323,urbansole-footwear,"Current price

Rs.6,647",https://www.urbansole.com.pk/cdn/shop/files/FM-2323Black_700x700.jpg?v=1705418316,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-2323
162,SHOE SS-2307,urbansole-footwear,"Current price

Rs.5,039",https://www.urbansole.com.pk/cdn/shop/files/SS-2307Black_700x700.jpg?v=1705204883,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ss-2307
163,SHOE SS-2306,urbansole-footwear,"Current price

Rs.4,339",https://www.urbansole.com.pk/cdn/shop/files/SS-2306Black_700x700.jpg?v=1705204941,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ss-2306
164,SHOE MOC KT-2106,urbansole-footwear,"Current price

Rs.4,339",https://www.urbansole.com.pk/cdn/shop/files/KT-2106Black_700x700.jpg?v=1705205118,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kt-2106
