Product_id,Product_Name,Category,Price,Image_link,Product_link
165,SHOE KT-2105,urbansole-footwear,"Current price

Rs.4,339",https://www.urbansole.com.pk/cdn/shop/files/KT-2105Black_700x700.jpg?v=1705205232,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kt-2105
166,SHOE MOC fm-2357,urbansole-footwear,"Rs.8,195",https://www.urbansole.com.pk/cdn/shop/files/FM-2357Black_700x700.jpg?v=1705418260,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-2357
167,LOAFER JK-2306,urbansole-footwear,"Current price

Rs.4,337",https://www.urbansole.com.pk/cdn/shop/files/JK-2306Black_700x700.jpg?v=1705420266,https://www.urbansole.com.pk/collections/urbansole-footwear/products/jk-2306
168,LOAFER JK-2305,urbansole-footwear,"Current price

Rs.4,337",https://www.urbansole.com.pk/cdn/shop/files/JK-2305Black_700x700.jpg?v=1705420131,https://www.urbansole.com.pk/collections/urbansole-footwear/products/jk-2305
169,LOAFER JK-2304,urbansole-footwear,"Rs.6,195",https://www.urbansole.com.pk/cdn/shop/files/JK-2304Black_700x700.jpg?v=1705421707,https://www.urbansole.com.pk/collections/urbansole-footwear/products/jk-2304
170,LOAFER JK-2303,urbansole-footwear,"Rs.6,195",https://www.urbansole.com.pk/cdn/shop/files/JK-2303Black_700x700.jpg?v=1705420976,https://www.urbansole.com.pk/collections/urbansole-footwear/products/jk-2303
171,LOAFER JK-2302,urbansole-footwear,"Current price

Rs.4,337",https://www.urbansole.com.pk/cdn/shop/files/JK-2302Black_700x700.jpg?v=1705421107,https://www.urbansole.com.pk/collections/urbansole-footwear/products/jk-2302
172,LOAFER JK-2301,urbansole-footwear,"Rs.6,195",https://www.urbansole.com.pk/cdn/shop/files/JK-2301Black_700x700.jpg?v=1705421231,https://www.urbansole.com.pk/collections/urbansole-footwear/products/jk-2301
173,SHOE FM-2324,urbansole-footwear,"Rs.9,495",https://www.urbansole.com.pk/cdn/shop/files/FM-2324Black_700x700.jpg?v=1705418223,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-2324
174,SHOE FM-2322,urbansole-footwear,"Rs.9,495",https://www.urbansole.com.pk/cdn/shop/files/FM-2322Black_700x700.jpg?v=1705418181,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-2322
175,SHOE FM-2320,urbansole-footwear,"Rs.9,495",https://www.urbansole.com.pk/cdn/shop/files/FM-2320Black_700x700.jpg?v=1705418144,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-2320
176,HAVANA US-1303,urbansole-footwear,"Current price

Rs.3,289",https://www.urbansole.com.pk/cdn/shop/files/US-1303Black_700x700.jpg?v=1705493695,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-1303
177,KINGSTON US-1302,urbansole-footwear,"Current price

Rs.3,289",https://www.urbansole.com.pk/cdn/shop/files/US-1302Black_700x700.jpg?v=1705493989,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-1302
178,MONTEGO US-1301,urbansole-footwear,"Current price

Rs.3,289",https://www.urbansole.com.pk/cdn/shop/files/US-1301Black_700x700.jpg?v=1705494051,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-1301
179,SLIPPER RK-2351,urbansole-footwear,"Current price

Rs.3,289",https://www.urbansole.com.pk/cdn/shop/files/RK-2351Tan_700x700.jpg?v=1705240289,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rk-2351
180,SANDAL RK-2301,urbansole-footwear,"Current price

Rs.3,287",https://www.urbansole.com.pk/cdn/shop/files/RK-2301Black_700x700.jpg?v=1705494263,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rk-2301
181,PESHEWARI PW-0102,urbansole-footwear,"Rs.6,499",https://www.urbansole.com.pk/cdn/shop/files/PW-0102Black_700x700.jpg?v=1705388940,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pw-0102
182,SANDAL KL-1102,urbansole-footwear,"Rs.6,395",https://www.urbansole.com.pk/cdn/shop/files/KL-1102Camello_700x700.jpg?v=1705495998,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kl-1102
183,SANDAL MR-2154,urbansole-footwear,"Current price

Rs.4,127",https://www.urbansole.com.pk/cdn/shop/files/MR-2154Black_700x700.jpg?v=1705240430,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-2154
184,SANDAL MR-2107,urbansole-footwear,"Rs.6,595",https://www.urbansole.com.pk/cdn/shop/files/MR-2107Black_700x700.jpg?v=1705494334,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-2107
185,SANDAL MR-2106,urbansole-footwear,"Current price

Rs.4,617",https://www.urbansole.com.pk/cdn/shop/files/MR-2106Black_700x700.jpg?v=1705494439,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-2106
186,SANDAL MR-2105,urbansole-footwear,"Current price

Rs.4,617",https://www.urbansole.com.pk/cdn/shop/files/MR-2105Windy_700x700.jpg?v=1705495496,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-2105
187,SLIPPER KL-2157,urbansole-footwear,"Rs.5,895",https://www.urbansole.com.pk/cdn/shop/files/KL-2157Tan_700x700.jpg?v=1705240415,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kl-2157
188,SLIPPER KL-2156,urbansole-footwear,"Rs.5,895",https://www.urbansole.com.pk/cdn/shop/files/KL-2156Brown_700x700.jpg?v=1705240792,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kl-2156
189,SANDAL KL-2107,urbansole-footwear,"Rs.6,395",https://www.urbansole.com.pk/cdn/shop/files/KL-2107Windy_700x700.jpg?v=1705495335,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kl-2107
190,SANDAL KL-2106,urbansole-footwear,"Rs.6,495",https://www.urbansole.com.pk/cdn/shop/files/KL-2106Camello_700x700.jpg?v=1705495427,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kl-2106
191,SLIPPER AT-2159,urbansole-footwear,"Rs.5,299",https://www.urbansole.com.pk/cdn/shop/files/AT-2159Black_700x700.jpg?v=1705240855,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-2159
192,SLIPPER AT-2158,urbansole-footwear,"Rs.5,299",https://www.urbansole.com.pk/cdn/shop/files/AT-2158D-Brown_700x700.jpg?v=1705240981,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-2158
193,SLIPPER AT-2157,urbansole-footwear,"Rs.4,999",https://www.urbansole.com.pk/cdn/shop/files/AT-2157Camello_700x700.jpg?v=1705241319,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-2157
194,SLIPPER AT-2156,urbansole-footwear,"Current price

Rs.3,499",https://www.urbansole.com.pk/cdn/shop/files/AT-2156D-Brown_700x700.jpg?v=1705241270,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-2156
195,SANDAL AT-2110,urbansole-footwear,"Rs.5,599",https://www.urbansole.com.pk/cdn/shop/files/AT-2110Black_700x700.jpg?v=1705495535,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-2110
196,SANDAL AT-2106,urbansole-footwear,"Rs.5,999",https://www.urbansole.com.pk/cdn/shop/files/AT-2106D-Brown_700x700.jpg?v=1705495669,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-2106
197,PESHEWARI PW-0101,urbansole-footwear,"Rs.6,499",https://www.urbansole.com.pk/cdn/shop/files/PW-0101Black_700x700.jpg?v=1705230270,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pw-0101
198,SANDAL AT-0103,urbansole-footwear,"Rs.5,599",https://www.urbansole.com.pk/cdn/shop/files/AT-0103Coffee_700x700.jpg?v=1705495751,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-0103
199,SHOE MOC DM-1110,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/DM-1110Black_700x700.jpg?v=1705421517,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-1110
200,SHOE MOC DM-1109,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/DM-1109Camello_700x700.jpg?v=1705421477,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-1109
201,SANDAL BE-2305,urbansole-footwear,"Current price

Rs.3,917",https://www.urbansole.com.pk/cdn/shop/files/BE-2305Brown_700x700.jpg?v=1705495820,https://www.urbansole.com.pk/collections/urbansole-footwear/products/be-2305
202,SHOE MOC KT-1304,urbansole-footwear,"Rs.6,199",https://www.urbansole.com.pk/cdn/shop/files/KT-1304Black_700x700.jpg?v=1705205600,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kt-1304
203,SHOE MOC KT-1303,urbansole-footwear,"Rs.6,199",https://www.urbansole.com.pk/cdn/shop/files/KT-1303Black_700x700.jpg?v=1705205671,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kt-1303
204,THALO FM-1319,urbansole-footwear,"Current price

Rs.5,947",https://www.urbansole.com.pk/cdn/shop/files/FM-1319Black_700x700.jpg?v=1705418103,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-1319
205,VIGEN FM-1316,urbansole-footwear,"Rs.8,495",https://www.urbansole.com.pk/cdn/shop/files/FM-1316Black_700x700.jpg?v=1705418018,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-1316
206,HOSPER FM-1315,urbansole-footwear,"Rs.8,495",https://www.urbansole.com.pk/cdn/shop/files/FM-1315Tan_700x700.jpg?v=1705417954,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-1315
207,MIAR FM-1317,urbansole-footwear,"Rs.8,495",https://www.urbansole.com.pk/cdn/shop/files/FM-1317Char-Grey_700x700.jpg?v=1705488422,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-1317
208,SKARDU TR-7155,urbansole-footwear,"Current price

Rs.7,699",https://www.urbansole.com.pk/cdn/shop/files/TR-7155Coffee_700x700.jpg?v=1705066611,https://www.urbansole.com.pk/collections/urbansole-footwear/products/tr-7155a
209,BOOT IT-1104,urbansole-footwear,"Current price

Rs.8,397",https://www.urbansole.com.pk/cdn/shop/files/IT-1104Burgandy_700x700.jpg?v=1705063820,https://www.urbansole.com.pk/collections/urbansole-footwear/products/it-1104
210,KARAMBAR IT-1103,urbansole-footwear,"Current price

Rs.8,397",https://www.urbansole.com.pk/cdn/shop/files/IT-1103BLACK_700x700.jpg?v=1705063693,https://www.urbansole.com.pk/collections/urbansole-footwear/products/it-1103
211,SIGAL IT-1102,urbansole-footwear,"Current price

Rs.8,397",https://www.urbansole.com.pk/cdn/shop/files/IT-1102D.BROWN_700x700.jpg?v=1705063596,https://www.urbansole.com.pk/collections/urbansole-footwear/products/it-1102
212,ULTAR IT-1101,urbansole-footwear,"Current price

Rs.8,397",https://www.urbansole.com.pk/cdn/shop/files/IT-1101D.BROWN_700x700.jpg?v=1705063491,https://www.urbansole.com.pk/collections/urbansole-footwear/products/it-1101
213,UDREN TR-1103,urbansole-footwear,"Current price

Rs.7,209",https://www.urbansole.com.pk/cdn/shop/files/TR-1103BARK_700x700.jpg?v=1705061901,https://www.urbansole.com.pk/collections/urbansole-footwear/products/tr-1103
214,BUNI TR-1102,urbansole-footwear,"Current price

Rs.7,699",https://www.urbansole.com.pk/cdn/shop/files/TR-1102BARK_700x700.jpg?v=1705061790,https://www.urbansole.com.pk/collections/urbansole-footwear/products/tr-1102
215,CETUS SS-1304,urbansole-footwear,"Current price

Rs.4,339",https://www.urbansole.com.pk/cdn/shop/files/SS-1304Black_700x700.jpg?v=1705228014,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ss-1304
216,MENSA DM-1106,urbansole-footwear,"Current price

Rs.4,339",https://www.urbansole.com.pk/cdn/shop/files/DM-1106Black_700x700.jpg?v=1705421423,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-1106
217,SHOE RC-0106,urbansole-footwear,"Current price

Rs.3,849",https://www.urbansole.com.pk/cdn/shop/files/RC-0106Camello_700x700.jpg?v=1705206266,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-0106
218,SHOE FM-0353,urbansole-footwear,"Current price

Rs.4,098",https://www.urbansole.com.pk/cdn/shop/files/FM-0353Brown_700x700.jpg?v=1705417899,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-0353
219,SHOE MOC DM-1105,urbansole-footwear,"Rs.6,199",https://www.urbansole.com.pk/cdn/shop/files/DM-1105Timberland_700x700.jpg?v=1705421358,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-1105
220,CYGNUS DM-1104,urbansole-footwear,"Rs.6,199",https://www.urbansole.com.pk/cdn/shop/files/DM-1104Black_700x700.jpg?v=1705420733,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-1104
221,SERPENS SS-1302,urbansole-footwear,"Current price

Rs.5,039",https://www.urbansole.com.pk/cdn/shop/files/SS-1302Black_700x700.jpg?v=1705206518,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ss-1302
222,STAR MR-1151,urbansole-footwear,"Rs.5,895",https://www.urbansole.com.pk/cdn/shop/files/MR-1151Black_700x700.jpg?v=1705488467,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-1151
223,JUBILINT BE-1303,urbansole-footwear,"Current price

Rs.3,917",https://www.urbansole.com.pk/cdn/shop/files/BE-1303Black_700x700.jpg?v=1705495855,https://www.urbansole.com.pk/collections/urbansole-footwear/products/be-1303
224,MOSS MR-1102,urbansole-footwear,"Rs.6,995",https://www.urbansole.com.pk/cdn/shop/files/MR-1102Black_700x700.jpg?v=1705495886,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-1102
225,ELATED BE-1304,urbansole-footwear,"Current price

Rs.3,917",https://www.urbansole.com.pk/cdn/shop/files/BE-1304Tan_700x700.jpg?v=1705495919,https://www.urbansole.com.pk/collections/urbansole-footwear/products/be-1304
226,TIGER KL-1101,urbansole-footwear,"Rs.6,395",https://www.urbansole.com.pk/cdn/shop/files/KL-1101Black_700x700.jpg?v=1705495969,https://www.urbansole.com.pk/collections/urbansole-footwear/products/kl-1101
227,SLIPPER BE-1352,urbansole-footwear,"Current price

Rs.3,637",https://www.urbansole.com.pk/cdn/shop/files/BE-1352Black_700x700.jpg?v=1705240919,https://www.urbansole.com.pk/collections/urbansole-footwear/products/be-1352
228,ARANG PW-1306,urbansole-footwear,"Current price

Rs.3,289",https://www.urbansole.com.pk/cdn/shop/files/PW-1306Black_700x700.jpg?v=1705230476,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pw-1306
229,ZYPHER MR-1101,urbansole-footwear,"Rs.6,995",https://www.urbansole.com.pk/cdn/shop/files/MR-1101Black_700x700.jpg?v=1705496049,https://www.urbansole.com.pk/collections/urbansole-footwear/products/mr-1101
230,SCULPTOR DM-1103,urbansole-footwear,"Current price

Rs.4,829",https://www.urbansole.com.pk/cdn/shop/files/DM-1103Black_700x700.jpg?v=1705420652,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-1103
231,KHALTI PW-1308,urbansole-footwear,"Rs.5,199",https://www.urbansole.com.pk/cdn/shop/files/PW-1308Black_700x700.jpg?v=1705230557,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pw-1308
232,MARALA PW-1307,urbansole-footwear,"Current price

Rs.3,639",https://www.urbansole.com.pk/cdn/shop/files/PW-1307Black_700x700.jpg?v=1705230516,https://www.urbansole.com.pk/collections/urbansole-footwear/products/pw-1307
233,MELFORT FM-0352,urbansole-footwear,"Current price

Rs.4,098",https://www.urbansole.com.pk/cdn/shop/files/FM-0352Brown_700x700.jpg?v=1705417820,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-0352
234,PRAXIS FM-0351,urbansole-footwear,"Current price

Rs.4,098",https://www.urbansole.com.pk/cdn/shop/files/FM-0351Black_700x700.jpg?v=1705417777,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-0351
235,MACKINTOSH SS-0104,urbansole-footwear,"Current price

Rs.5,039",https://www.urbansole.com.pk/cdn/shop/files/SS-0104Navy_700x700.jpg?v=1705206594,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ss-0104
236,SHOE RC-0103,urbansole-footwear,"Rs.5,499",https://www.urbansole.com.pk/cdn/shop/files/RC-0103BLACK_700x700.jpg?v=1705206839,https://www.urbansole.com.pk/collections/urbansole-footwear/products/rc-0103
237,SHOE MOC DM-0102,urbansole-footwear,"Current price

Rs.2,800",https://www.urbansole.com.pk/cdn/shop/products/001_34e1d501-7cec-415a-bf96-9b2eeaef521a_1050x700.webp?v=1675279340,https://www.urbansole.com.pk/collections/urbansole-footwear/products/dm-0102
238,SPILE FM-9309,urbansole-footwear,"Rs.7,395",https://www.urbansole.com.pk/cdn/shop/files/FM-9309Black_700x700.jpg?v=1705417725,https://www.urbansole.com.pk/collections/urbansole-footwear/products/fm-9309
239,SHOE 001205,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/001205D-Brown_700x700.jpg?v=1705210629,https://www.urbansole.com.pk/collections/urbansole-footwear/products/1205
240,SHOE AD-8107,urbansole-footwear,"Rs.8,195",https://www.urbansole.com.pk/cdn/shop/files/AD-8107Black_700x700.jpg?v=1705210518,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ad-8107
241,AMBER AT-0101,urbansole-footwear,"Rs.5,599",https://www.urbansole.com.pk/cdn/shop/files/AT-0101Black_700x700.jpg?v=1705496090,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-0101
242,HAWKE'S AT-0151,urbansole-footwear,"Rs.5,299",https://www.urbansole.com.pk/cdn/shop/files/AT-0151Navy_700x700.jpg?v=1705241080,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-0151
243,KORANGE AT-0152,urbansole-footwear,"Rs.5,299",https://www.urbansole.com.pk/cdn/shop/files/AT-0152Black_700x700.jpg?v=1705241129,https://www.urbansole.com.pk/collections/urbansole-footwear/products/at-0152
244,SHOE MOC SS-9103,urbansole-footwear,"Rs.7,899",https://www.urbansole.com.pk/cdn/shop/files/SS-9103Brown_700x700.jpg?v=1705210709,https://www.urbansole.com.pk/collections/urbansole-footwear/products/ss-9103
245,PEARLIUM US-0101,urbansole-footwear,"Rs.5,899",https://www.urbansole.com.pk/cdn/shop/files/US-0101Black_700x700.jpg?v=1705496293,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-0101
246,CAPRI US-9103,urbansole-footwear,"Rs.5,699",https://www.urbansole.com.pk/cdn/shop/files/US-9103Coffee_700x700.jpg?v=1705496252,https://www.urbansole.com.pk/collections/urbansole-footwear/products/us-9103
247,SHOE MOC 001206,urbansole-footwear,"Current price

Rs.3,989",https://www.urbansole.com.pk/cdn/shop/files/001206Camello_700x700.jpg?v=1705210750,https://www.urbansole.com.pk/collections/urbansole-footwear/products/1206
248,SLIPPER US-SM-3301,women,"Rs.1,699",https://www.urbansole.com.pk/cdn/shop/files/US-SM-3301Black-White_1_7d801cbe-3fb4-4d30-a5b2-ed3ce486b331_700x700.webp?v=1705381334,https://www.urbansole.com.pk/collections/women/products/us-sm-3301_a
249,SLIPPER US-SM-3301,women,"Rs.1,699",https://www.urbansole.com.pk/cdn/shop/files/US-SM-3301Black-Red_1_4c30b5d1-5eef-434b-ab50-a9ccf8198cf2_700x700.webp?v=1705381362,https://www.urbansole.com.pk/collections/women/products/us-sm-3301
250,SHOE MOC US-DS-3311,women,"Current price

Rs.2,799",https://www.urbansole.com.pk/cdn/shop/files/US-DS-3311Navy_1_1050x700.webp?v=1702965610,https://www.urbansole.com.pk/collections/women/products/us-ds-3311
